id,nom,format,nombre_dans_fromat,type,degre,prix_vente,prix_achat,barecode
1,Abbaye bonne esperance,75,24,Blonde,6,5,5,"('&&!èç&&""àèè"
2,Abbaye val dieu fruitee,33,24,Fruitée,9,2,2,"('&""çèèàà&&é§"
3,Abbaye-bonne espérance,33,24,Blonde,6,2,2,"('&&!èç&&""à""ç"
4,Abeille,33,24,Blonde,8,2,2,"('""ààààà!""(§à"
5,Achel blonde,33,24,Trappiste,8,2,2,('é(ààè§(!!é!
6,Affligem triple,30,24,Blonde,9,2,2,"('&àé§""çé(è("""
7,Amer Amer,33,24,Blonde,6,2,2,"('&""ç§""&!àà&ç"
8,Ardenne Rouge ,33,24,Fruitée,7,2,2,('é(àéè&éà§(è
9,Atrium Avalanche ,33,24,Fruitée,7,2,2,"('""ààà&èà""àé"""
10,Babylone,33,24,Blonde,7,2,2,"('&&é!""àààà§é"
11,Bacch,37,24,Brune,4,2,2,"('&&à!&àà'è""§"
12,Barbar,33,24,Blonde,8,2,2,('&&§è§&àà!&é
13,Barbar Bok,33,24,Brune,8,2,2,"('&&§è§""à&""""é"
14,Barbar Rouge,33,24,Fruitée,8,2,2,('&&§è§&àà!§è
15,Barbe d'or,33,24,Blonde,8,2,2,"('&&""§'&(&'àç"
16,Barbe noire,33,24,Brune,9,2,2,"('&&""§'&(&'§&"
17,Bastogne Pale Ale,33,24,Blonde,6,2,2,
18,Bastogne Pale Ale,75,24,Blonde,6,6,6,('é(àéè&éà&çà
19,Beer Lambert,33,24,Nouveauté,8,2,2,('&çç!àé(&èà&
20,Bersalis triple,33,24,Blonde,10,2,2,('é(à&!àèààà!
21,Bertinchamps blonde,50,24,Blonde,6,3,3,"('é(à""""é'àà&&"
22,Bertinchamps brune,50,24,Brune,7,3,3,"('é(à""""é'àà""("
23,Bertinchamps légère,33,24,Blonde,5,2,2,"('é(à""""é'çç!'"
24,Bertinchamps pamplemousse Fût,25,200,Fruitée,5,1,1,"&é""'(§è!çà""à"
25,Bertinchamps triple Fût,25,200,Blonde,8,1,1,"&é""'(§è!çàé"""
26,Betchard blonde,33,24,Blonde,6,2,2,"('""àààéè""!à&è"
27,Big nose,33,24,Blonde,9,2,2,"('""àààà§(!àéè"
28,Binchoise blonde,75,24,Blonde,6,5,5,"('&&!èç&é""'(!"
29,Binchoise brune,75,24,Brune,8,5,5,"('&&!èç""'(§è§"
30,Binchoise Brune,33,24,Brune,8,2,2,('&&!èç'(§è!(
31,Binchoise des ours,75,24,Blonde,8,5,5,('&&!èç(§è!ç'
32,Binchoise des ours,33,24,Blonde,8,2,2,('&&!èçè!ç&é!
33,Bisou M'Chou,75,24,Blonde,6,6,6,('&&!èçéç&çà'
34,Black 14,33,24,Brune,14,3,3,('é(àà&!(àà!é
35,Black Mamba,33,24,Brune,4,2,2,('é(à&àè!àé!!
36,Blanche de Bruxelles,33,24,Blanche,4,1,1,('&&§è§!à&àè!
37,Blanche de Bruxelles rosée,25,24,Fruitée,4,1,1,('&&§è§!çàà(!
38,Blanche de Namur,25,24,Blanche,4,1,1,"('&&§""""é(àà(("
39,Blanche de Namur,75,24,Blanche,4,4,4,"('&&§""""è(àà(à"
40,Blanche de Namur pomme,25,24,Fruitée,3,1,1,"('&&§""""é(&àé&"
41,Blonde du pays noir,33,24,Blonde,7,2,2,"('é(à""ç&&à&èé"
42,Bon secours ambrée,33,24,Ambrée,8,2,2,"('&éç!""&(ààé§"
43,Bon secours blonde,33,24,Blonde,8,2,2,"('&éç!""&""ààé!"
44,Bon secours myrtille,33,24,Fruitée,7,2,2,"&é""'(§è!çà&!"
45,Bourgogne des flandres Fût,25,200,Brune,5,1,1,"&é""'(§è!çàéè"
46,Brugse  zot blonde,33,24,Blonde,6,2,2,"('é(à&èé'àà&"""
47,Bruxellensis,33,24,Ambrée,6,2,2,('é(àéçàéà&ç&
48,Bush 10,33,24,Blonde,10,2,2,"('&&((&""&à!&è"
49,Bush 12 Fût,25,200,Ambrée,12,1,1,"&é""'(§è!çàéé"
50,Bush 12,75,24,Ambrée,12,6,6,"('&&((&é§àèé"""
51,Caracole,33,24,Ambrée,8,2,2,('é(ààà('àééç
52,Carolus ambrio,33,24,Ambrée,8,2,2,('é(àà§é'àà((
